alert_key,5.30339,-10.607,-16.5128,-16.5126,-33.0253,21.8161,-26.7469
alert_key,0.358783,0.971411,1.44957,1.6388,3.18378,2.1367,-4.40005
alert_key,-0.0772981,-1.14,-2.55423,-1.71784,2.01411,-2.23044,-3.85382
alert_key,0.501947,-1.13218,-2.66609,-2.58889,-5.21626,3.1533,-3.59114
alert_key,-0.10601,-0.206182,0.279043,0.51882,0.921977,0.419934,1.77527
alert_key,0.572396,2.11785,2.3296,3.13152,5.88595,5.0053,6.35338
alert_key,0.0247233,-0.0847803,-0.264691,0.706234,-0.929648,-0.78244,-1.8857
alert_key,0.947351,-1.92222,-3.65777,-3.65068,-7.30491,4.61158,-3.72717
medicine,2.09656,-4.24391,-6.96176,-6.93493,-13.8833,9.05688,-11.4278
medicine,0.336638,0.688011,0.690695,1.76275,-2.99222,3.48982,-3.94022
medicine,4.85025,-9.70155,-15.1543,-15.1536,-30.3075,20.0044,-24.5906
medicine,0.56721,-1.36852,-2.70506,-2.65622,-5.33686,3.3389,2.95241
medicine,1.61103,-3.31405,-5.55938,-5.51851,-11.0575,7.17553,8.62327
medicine,0.737716,-1.96999,-3.45687,-3.26886,-6.62182,4.25288,-5.95629
medicine,-0.938377,-0.818906,-1.64285,-1.05512,-2.40062,1.46056,1.50446
medicine,0.315917,0.506939,0.55801,1.73539,4.06846,-2.35473,-2.88302
medicine,0.345397,1.08485,1.09871,2.64791,-4.76207,3.59964,-4.60814
medicine,2.44031,-4.90603,-7.95674,-7.94604,-15.8974,10.399,12.525
speaker,2.90429,-5.84551,-9.35944,-9.34057,-18.6906,12.2633,15.2387
speaker,0.277913,0.72768,2.18638,2.48253,4.84543,2.84688,5.27245
speaker,2.80029,-5.62877,-9.04339,-9.0275,-18.0629,11.8419,-15.7518
speaker,1.98857,-4.1067,-6.7268,-6.66475,-13.3605,8.718,10.6016
speaker,0.224537,0.597356,1.49959,1.80257,3.46809,2.10432,4.04952
speaker,0.28117,0.733499,2.81511,3.10866,6.18942,3.4757,6.25812
speaker,0.460321,1.0238,1.98385,2.04081,4.05991,2.56023,-4.80929
speaker,1.09575,2.06041,0.523385,0.498233,1.00916,2.84914,2.64789
speaker,0.317518,0.850907,3.22452,3.33387,-7.08701,3.77545,6.63904
key,2.48277,-4.93178,-8.0108,-8.05069,-16.0814,10.5166,-13.5927
key,1.40794,-2.85304,-4.97384,-4.95022,-9.91223,6.37655,7.90986
key,1.06653,1.42591,0.638709,0.0722775,0.441239,-1.24371,1.03819
key,3.024,-6.06468,-9.69994,-9.68794,-19.3819,12.7203,16.1878
key,0.656687,0.781672,1.27792,1.71801,4.0444,-2.19706,3.22081
key,0.603141,2.59749,2.4532,3.80265,8.06828,6.42806,-6.93173
key,0.530945,-1.1469,-2.49259,-2.47912,-4.96497,3.05223,1.54727
key,0.0424776,-0.457671,-1.20387,-0.246546,0.92809,0.968391,0.601985
key,0.360283,1.05787,1.87576,3.04649,5.61776,-3.63153,5.70776
key,0.4281,1.08585,1.86451,1.92905,-3.87593,-2.53805,4.16887
tws,0.268583,0.196102,0.644238,1.1834,2.09821,-1.28646,-3.26774
tws,2.97162,-5.9303,-9.49448,-9.51583,-19.021,12.481,16.3163
tws,5.45209,-10.9035,-16.9574,-16.9581,-33.9159,22.4099,28.5779
tws,0.226331,0.45663,0.56419,1.61174,3.47975,1.8735,-2.70577
tws,0.795383,-1.7242,-3.24064,-3.1903,-6.40568,4.05227,-4.72322
tws,0.573674,-1.57982,-2.93464,-2.76933,-5.62122,3.55894,3.93804
tws,2.90007,-5.80557,-9.30786,-9.31019,-18.6192,12.213,15.6307
tws,2.65123,-5.31783,-8.5748,-8.5716,-17.1448,11.2305,14.5629
tws,0.315985,0.868823,1.10045,1.89415,3.61847,2.34277,3.4855
tws,3.85976,-7.71543,-12.1753,-12.1808,-24.3589,16.0385,-20.11
mice,4.74437,-9.48978,-14.8367,-14.8361,-29.6724,19.5809,-25.272
mice,0.796552,0.527509,0.0059262,0.503881,0.793376,-0.768411,-1.17474
mice,0.339472,0.41536,1.463,0.867456,-2.80645,1.75678,-2.03893
mice,3.08447,-6.19235,-9.88225,-9.87302,-19.7507,12.9692,16.582
mice,-0.212946,1.25161,-0.858816,-0.618864,1.29642,-0.0152411,-1.05307
mice,4.74393,-9.49052,-14.8378,-14.8355,-29.6722,19.5808,-25.3
mice,0.0939391,-0.724266,-0.958616,-0.295252,-0.834551,0.632948,-0.6828
mice,1.65216,-3.29137,-5.54626,-5.60026,-11.1733,7.2459,9.69084
mice,2.63506,-5.30696,-8.54631,-8.5375,-17.0794,11.191,-13.0641
pen,3.22553,-6.45393,-10.2991,-10.296,-20.5936,13.523,-16.806
pen,-0.0896292,-0.22836,-0.65377,-0.46863,-1.02829,-0.249735,0.0453752
pen,3.34616,-6.6945,-10.6591,-10.6568,-21.3147,14.004,17.4202
pen,-0.630401,-1.30629,-2.12885,-1.91015,-3.92542,-2.55596,3.07259
pen,-0.077327,-0.115411,-0.192463,-0.168361,-0.348769,-0.224872,1.99553
pen,0.774717,-1.67237,-3.94178,-3.90765,-7.83235,4.72892,5.73421
pen,0.261217,0.453772,-1.14541,-1.08943,-2.2068,-0.676699,0.426388
pen,6.37281,-12.7456,-19.7206,-19.7206,-39.4411,26.0934,31.7361
pen,-0.383667,-0.758601,0.0734332,0.100158,0.186959,-0.279091,2.46455
soda,1.38856,-3.05782,-5.10866,-4.99342,-10.0445,6.52179,7.9446
soda,2.92303,-5.84857,-9.38402,-9.38303,-18.7666,12.3073,-15.6153
soda,0.366665,1.06953,1.90674,2.13675,4.16679,2.89672,-4.87131
soda,1.23916,-2.70737,-4.66792,-4.57845,-9.2015,5.92932,7.60264
soda,0.205501,0.536675,1.04874,1.42674,2.68483,1.70504,3.18875
soda,3.28065,-6.56373,-10.451,-10.4497,-20.9,13.7316,-16.2927
soda,1.20247,-2.73111,-4.65889,-4.49943,-9.07855,5.86341,7.23204
soda,0.105167,-1.06563,-2.67628,-2.03846,-4.18695,2.5455,-4.29128
soda,3.61371,-7.2271,-11.4456,-11.4462,-22.8921,15.0597,18.3461
candy,1.04567,-2.12772,-3.96635,-3.9446,-7.90008,5.0084,-5.40891
candy,1.07761,-2.17711,-3.99084,-3.98604,-7.97448,5.07453,2.72722
candy,2.38999,-4.78337,-7.79618,-7.79473,-15.5902,10.1864,10.9827
candy,0.0320411,0.11714,0.929926,1.08753,2.09764,1.14984,-3.19453
candy,-0.412545,0.482755,-0.85154,-0.815569,-1.6491,0.556246,-0.364991
candy,1.58425,-3.29905,-5.61661,-5.53484,-11.1106,7.18358,-8.7619
candy,4.83959,-9.68119,-15.1242,-15.1226,-30.246,19.9632,26.5592
candy,2.18717,-4.3799,-7.20155,-7.19917,-14.3995,9.38912,7.68786
candy,1.28066,-2.57801,-4.55643,-4.55225,-9.10659,5.84123,4.53343
